t100253	0
t100254	0
t100255	0
t100256	0
t100257	0
t100258	1
t100259	0
t10026	1
t100260	1
t100261	0
t100262	0
t100263	0
t100264	0
t100265	1
t100266	0
t100267	1
t100268	0
t100269	1
t10027	0
t100270	1
t100271	0
t100272	0
t100273	0
t100274	0
t100275	0
t100276	0
t100277	0
t100278	0
t100279	0
t10028	1
t100280	0
t100281	15
t100282	1
t100283	0
t100284	0
t100285	0
t100286	0
t100287	0
t100288	0
t100289	0
t10029	4
t100290	0
t100291	0
t100292	1
t100293	3
t100294	0
t100295	0
t100296	0
t100297	0
t100298	0
t100299	1
t1003	2
t10030	0
t100300	0
t100301	0
t100302	0
t100303	0
t100304	0
t100305	1
t100306	0
t100307	0
t100308	0
t100309	0
t10031	1
t100310	0
t100311	0
t100312	0
t100313	0
t100314	0
t100315	0
t100316	0
t100317	0
t100318	0
t100319	0
t10032	0
t100320	0
t100321	0
t100322	0
t100323	0
t100324	0
t100325	0
t100326	0
t100327	0
t100328	1
t100329	0
t10033	0
t100330	0
t100331	0
t100332	0
t100333	2
t100334	0
t100335	0
t100336	0
t100337	2
t100338	1
t100339	2
t10034	0
t100340	4
t100341	0
t100342	0
t100343	0
t100344	0
t100345	0
t100346	1
t100347	0
t100348	0
t100349	0
t10035	0
t100350	0
t100351	0
t100352	0
t100353	0
t100354	0
t100355	0
t100356	0
t100357	0
t100358	0
t100359	0
t10036	0
t100360	1
t100361	0
t100362	1
t100363	0
t100364	0
t100365	0
t100366	0
t100367	0
t100368	1
t100369	0
t10037	0
t100370	0
t100371	0
t100372	0
t100373	1
t100374	0
t100375	0
t100376	0
t100377	0
t100378	4
t100379	2
t10038	1
t100380	0
t100381	0
t100382	1
t100383	5
t100384	0
t100385	0
t100386	0
t100387	0
t100388	1
t100389	0
t10039	0
t100390	0
t100391	0
t100392	2
t100393	0
t100394	0
t100395	0
t100396	33
t100397	3
t100398	0
t100399	0
t1004	1
t10040	0
t100400	0
t100401	0
t100402	0
t100403	0
t100404	0
t100405	5
t100406	0
t100407	0
t100408	0
t100409	0
t10041	0
t100410	0
t100411	0
t100412	0
t100413	0
t100414	0
t100415	0
t100416	2
t100417	0
t100418	0
t100419	0
t10042	0
t100420	0
t100421	0
t100422	0
t100423	0
t100424	0
t100425	0
t100426	0
t100427	0
t100428	0
t100429	0
t10043	0
t100430	0
t100431	2
t100432	0
t100433	0
t100434	0
t100435	0
t100436	0
t100437	1
t100438	0
t100439	0
t10044	0
t100440	0
t100441	2
t100442	1
t100443	3
t100444	1
t100445	0
t100446	0
t100447	0
t100448	0
t100449	0
t10045	0
t100450	1
t100451	0
t100452	2
t100453	0
t100454	0
t100455	0
t100456	0
t100457	0
t100458	2
t100459	0
t10046	0
t100460	1
t100461	0
t100462	0
t100463	1
t100464	2
t100465	0
t100466	0
t100467	2
t100468	0
t100469	1
t10047	0
t100470	0
t100471	0
t100472	6
t100473	0
t100474	2
t100475	3
t100476	2
t100477	0
t100478	5
t100479	0
t10048	1
t100480	11
t100481	0
t100482	0
t100483	3
t100484	0
t100485	0
t100486	1
t100487	0
t100488	0
t100489	0
t10049	0
t100490	0
t100491	1
t100492	0
t100493	0
t100494	0
t100495	0
t100496	1
t100497	0
t100498	0
t100499	0
t1005	0
t10050	0
t100500	0
t100501	0
t100502	0
t100503	1
t100504	0
t100505	0
t100506	0
t100507	0
t100508	0
t100509	2
t10051	0
t100510	0
t100511	0
t100512	0
t100513	3
t100514	0
t100515	0
t100516	0
t100517	0
t100518	0
t100519	7
t10052	0
t100520	0
t100521	1
t100522	0
t100523	0
t100524	1
t100525	0
t100526	1
t100527	1
t100528	0
t100529	0
t10053	0
t100530	0
t100531	0
t100532	0
t100533	2
t100534	0
t100535	0
t100536	0
t100537	0
t100538	0
t100539	0
t10054	0
t100540	0
t100541	0
t100542	1
t100543	0
t100544	0
t100545	0
t100546	2
t100547	2
t100548	1
t100549	1
t10055	0
t100550	0
t100551	0
t100552	0
t100553	0
t100554	0
t100555	0
t100556	3
t100557	0
t100558	1
t100559	0
t10056	1
t100560	2
t100561	0
t100562	0
t100563	2
t100564	0
t100565	0
t100566	1
t100567	0
t100568	0
t100569	0
t10057	0
t100570	1
t100571	0
t100572	0
t100573	0
t100574	0
t100575	2
t100576	0
t100577	0
t100578	3
t100579	0
t10058	0
t100580	0
t100581	0
t100582	2
t100583	2
t100584	1
t100585	0
t100586	0
t100587	0
t100588	0
t100589	0
t10059	0
t100590	0
t100591	0
t100592	0
t100593	3
t100594	1
t100595	0
t100596	4
t100597	0
t100598	0
t100599	0
t1006	1
t10060	0
t100600	2
t100601	3
t100602	6
t100603	1
t100604	0
t100605	0
t100606	7
t100607	0
t100608	1
t100609	1
t10061	0
t100610	1
t100611	0
t100612	0
t100613	42
t100614	13
t100615	0
t100616	2
t100617	1
t100618	0
t100619	0
t10062	0
t100620	0
t100621	1
t100622	0
t100623	0
t100624	0
t100625	0
t100626	1
t100627	0
t100628	0
t100629	0
t10063	6
t100630	0
t100631	6
t100632	0
t100633	0
t100634	0
t100635	0
t100636	0
t100637	0
t100638	0
t100639	0
t10064	1
t100640	0
t100641	0
t100642	0
t100643	1
t100644	1
t100645	0
t100646	0
t100647	0
t100648	0
t100649	0
t10065	1
t100650	0
t100651	0
t100652	0
t100653	0
t100654	2
t100655	0
t100656	0
t100657	0
t100658	0
t100659	0
t10066	1
t100660	1
t100661	0
t100662	2
t100663	0
t100664	0
t100665	0
t100666	0
t100667	0
t100668	0
t100669	0
t10067	3
t100670	0
t100671	0
t100672	2
t100673	0
t100674	0
t100675	0
t100676	0
t100677	2
t100678	0
t100679	0
t10068	0
t100680	0
t100681	1
t100682	0
t100683	6
t100684	0
t100685	0
t100686	2
t100687	0
t100688	0
t100689	0
t10069	0
t100690	0
t100691	2
t100692	0
t100693	1
t100694	0
t100695	0
t100696	0
t100697	7
t100698	0
t100699	2
t1007	3
t10070	0
t100700	1
t100701	0
t100702	1
t100703	0
t100704	0
t100705	1
t100706	4
t100707	0
t100708	27
t100709	5
t10071	0
t100710	0
t100711	3
t100712	2
t100713	0
t100714	0
t100715	0
t100716	0
t100717	0
t100718	0
t100719	0
t10072	0
t100720	2
t100721	0
t100722	0
t100723	10
t100724	9
t100725	0
t100726	0
t100727	0
t100728	0
t100729	0
t10073	1
t100730	4
t100731	0
t100732	0
t100733	0
t100734	0
t100735	0
t100736	0
t100737	0
t100738	0
t100739	0
t10074	0
t100740	0
t100741	1
t100742	0
t100743	2
t100744	0
t100745	0
t100746	0
t100747	0
t100748	0
t100749	0
t10075	0
t100750	1
t100751	0
t100752	0
t100753	0
t100754	0
t100755	0
t100756	0
t100757	1
t100758	0
t100759	0
t10076	1
t100760	0
t100761	0
t100762	0
t100763	0
t100764	0
t100765	2
t100766	0
t100767	1
t100768	0
t100769	2
t10077	1
t100770	5
t100771	0
t100772	5
t100773	0
t100774	0
t100775	0
t100776	0
t100777	0
t100778	0
t100779	0
t10078	0
t100780	2
t100781	0
t100782	0
t100783	1
t100784	1
t100785	0
t100786	0
t100787	0
t100788	0
t100789	0
t10079	0
t100790	1
t100791	0
t100792	0
t100793	0
t100794	1
t100795	0
t100796	7
t100797	0
t100798	0
t100799	0
t1008	1
t10080	2
t100800	1
t100801	5
t100802	4
t100803	1
t100804	0
t100805	2
t100806	0
t100807	1
t100808	0
t100809	0
t10081	0
t100810	0
t100811	0
t100812	1
t100813	2
t100814	0
t100815	0
t100816	0
t100817	3
t100818	2
t100819	1
t10082	0
t100820	0
t100821	0
t100822	0
t100823	0
t100824	0
t100825	0
t100826	0
t100827	0
t100828	0
t100829	0
t10083	0
t100830	0
t100831	0
t100832	0
t100833	0
t100834	0
t100835	0
t100836	0
t100837	5
t100838	2
t100839	0
t10084	1
t100840	0
t100841	6
t100842	1
t100843	0
t100844	0
t100845	0
t100846	0
t100847	0
t100848	1
t100849	0
t10085	0
t100850	0
t100851	0
t100852	0
t100853	2
t100854	2
t100855	1
t100856	0
t100857	0
t100858	0
t100859	0
t10086	2
t100860	0
t100861	0
t100862	3
t100863	3
t100864	2
t100865	0
t100866	5
t100867	3
t100868	0
t100869	0
t10087	0
t100870	0
t100871	0
t100872	0
t100873	0
t100874	0
t100875	0
t100876	0
t100877	4
t100878	0
t100879	0
t10088	0
t100880	0
t100881	1
t100882	0
t100883	0
t100884	0
t100885	0
t100886	0
t100887	0
t100888	0
t100889	0
t10089	0
t100890	0
t100891	0
t100892	0
t100893	0
t100894	0
t100895	0
t100896	0
t100897	0
t100898	0
t100899	1
t1009	0
t10090	0
t100900	0
t100901	2
t100902	0
t100903	0
t100904	0
t100905	0
t100906	0
t100907	0
t100908	0
t100909	0
t10091	0
t100910	0
t100911	0
t100912	0
t100913	0
t100914	0
t100915	0
t100916	0
t100917	0
t100918	0
t100919	1
t10092	0
t100920	0
t100921	0
t100922	0
t100923	0
t100924	0
t100925	0
t100926	0
t100927	0
t100928	0
t100929	0
t10093	0
t100930	1
t100931	0
t100932	0
t100933	0
t100934	0
t100935	0
t100936	0
t100937	0
t100938	0
t100939	2
t10094	0
t100940	0
t100941	0
t100942	0
t100943	0
t100944	2
t100945	0
t100946	2
t100947	2
t100948	0
t100949	1
t10095	2
t100950	0
t100951	2
t100952	1
t100953	0
t100954	0
t100955	0
t100956	1
t100957	1
t100958	0
t100959	1
t10096	0
t100960	0
t100961	1
t100962	0
t100963	3
t100964	0
t100965	1
t100966	0
t100967	0
t100968	1
t100969	2
t10097	0
t100970	2
t100971	0
t100972	0
t100973	1
t100974	0
t100975	0
t100976	0
t100977	1
t100978	1
t100979	0
t10098	0
t100980	2
t100981	0
t100982	0
t100983	0
t100984	0
t100985	0
t100986	0
t100987	0
t100988	0
t100989	0
t10099	0
t100990	0
t100991	0
t100992	0
t100993	0
t100994	0
t100995	1
t100996	0
t100997	0
t100998	1
t100999	0
t101	0
t1010	0
t10100	0
t101000	0
t101001	1
t101002	0
t101003	0
t101004	0
t101005	0
t101006	0
t101007	0
t101008	0
t101009	0
t10101	0
t101010	0
t101011	0
t101012	1
t101013	0
t101014	1
t101015	0
t101016	0
t101017	0
t101018	0
t101019	2
t10102	0
t101020	0
t101021	0
t101022	0
t101023	0
t101024	0
t101025	0
t101026	3
t101027	4
t101028	3
t101029	2
t10103	0
t101030	0
t101031	0
t101032	0
t101033	0
t101034	0
t101035	0
t101036	1
t101037	0
t101038	0
t101039	0
t10104	0
t101040	0
t101041	0
t101042	0
t101043	0
t101044	0
t101045	0
t101046	0
t101047	0
t101048	0
t101049	3
t10105	1
t101050	1
t101051	2
t101052	0
t101053	2
t101054	0
t101055	0
t101056	0
t101057	0
t101058	0
t101059	0
t10106	0
t101060	0
t101061	2
t101062	0
t101063	0
t101064	8
t101065	0
t101066	1
t101067	0
t101068	6
t101069	0
t10107	0
t101070	0
t101071	1
t101072	0
t101073	0
t101074	2
t101075	0
t101076	1
t101077	0
t101078	0
t101079	0
t10108	0
t101080	1
t101081	0
t101082	1
t101083	0
t101084	0
t101085	0
t101086	0
t101087	0
t101088	0
t101089	2
t10109	0
t101090	2
t101091	0
t101092	3
t101093	0
t101094	1
t101095	1
t101096	0
t101097	0
t101098	0
t101099	3
t1011	0
t10110	0
t101100	0
t101101	0
t101102	0
t101103	1
t101104	0
t101105	2
t101106	1
t101107	2
t101108	0
t101109	0
t10111	0
t101110	1
t101111	0
t101112	0
t101113	0
t101114	1
t101115	0
t101116	2
t101117	0
t101118	0
t101119	2
t10112	2
t101120	0
t101121	0
t101122	1
t101123	0
t101124	0
t101125	0
t101126	0
t101127	0
t101128	0
t101129	0
t10113	1
t101130	0
t101131	0
t101132	0
t101133	0
t101134	0
t101135	0
t101136	0
t101137	3
t101138	0
t101139	0
t10114	0
t101140	0
t101141	0
t101142	1
t101143	3
t101144	0
t101145	0
t101146	2
t101147	1
t101148	0
t101149	1
t10115	0
t101150	0
t101151	1
t101152	0
t101153	0
t101154	0
t101155	0
t101156	0
t101157	0
t101158	1
t101159	1
t10116	0
t101160	0
t101161	0
t101162	0
t101163	0
t101164	0
t101165	0
t101166	0
t101167	0
t101168	1
t101169	0
t10117	0
t101170	0
t101171	0
t101172	0
t101173	0
t101174	0
t101175	1
t101176	0
t101177	2
t101178	0
t101179	0
t10118	0
t101180	0
t101181	0
t101182	0
t101183	0
t101184	0
t101185	0
t101186	29
t101187	5
t101188	0
t101189	1
t10119	0
t101190	1
t101191	0
t101192	1
t101193	0
t101194	1
t101195	0
t101196	0
t101197	0
t101198	0
t101199	0
t1012	0
t10120	0
t101200	0
t101201	0
t101202	0
t101203	0
t101204	0
t101205	0
t101206	0
t101207	0
t101208	0
t101209	0
t10121	0
t101210	0
t101211	0
t101212	1
t101213	5
t101214	0
t101215	0
t101216	0
t101217	0
t101218	0
t101219	0
t10122	0
t101220	1
t101221	0
t101222	0
t101223	0
t101224	0
t101225	0
t101226	0
t101227	0
t101228	0
t101229	0
t10123	0
t101230	0
t101231	0
t101232	0
t101233	0
t101234	0
t101235	0
t101236	0
t101237	0
t101238	0
t101239	0
t10124	0
t101240	0
t101241	0
t101242	0
t101243	0
t101244	0
t101245	2
t101246	0
t101247	0
t101248	0
t101249	3
t10125	0
t101250	0
t101251	0
t101252	1
t101253	0
t101254	0
t101255	0
t101256	0
t101257	0
t101258	0
t101259	0
t10126	0
t101260	0
t101261	0
t101262	2
t101263	0
t101264	0
t101265	0
t101266	1
t101267	0
t101268	0
t101269	0
t10127	0
t101270	4
t101271	0
t101272	0
t101273	0
t101274	0
t101275	0
t101276	0
t101277	0
t101278	0
t101279	4
t10128	0
t101280	1
t101281	0
t101282	3
t101283	6
t101284	0
t101285	0
t101286	0
t101287	0
t101288	0
t101289	0
t10129	0
t101290	1
t101291	0
t101292	0
t101293	0
t101294	0
t101295	0
t101296	0
t101297	0
t101298	1
t101299	0
t1013	0
t10130	0
t101300	1
t101301	0
t101302	3
t101303	0
t101304	0
t101305	0
t101306	0
t101307	0
t101308	0
t101309	1
t10131	0
t101310	0
t101311	1
t101312	4
t101313	0
t101314	0
t101315	0
t101316	0
t101317	0
t101318	0
t101319	0
t10132	0
t101320	0
t101321	0
t101322	0
t101323	0
t101324	0
t101325	0
t101326	0
t101327	0
t101328	0
t101329	0
t10133	0
t101330	0
t101331	0
t101332	0
t101333	0
t101334	0
t101335	0
t101336	0
t101337	0
t101338	0
t101339	0
t10134	0
t101340	0
t101341	1
t101342	0
t101343	0
t101344	0
t101345	0
t101346	3
t101347	0
t101348	1
t101349	5
t10135	0
t101350	0
t101351	0
t101352	0
t101353	0
t101354	3
t101355	3
t101356	0
t101357	3
t101358	1
t101359	0
t10136	0
t101360	1
t101361	98
t101362	23
t101363	3
t101364	1
t101365	0
t101366	1
t101367	1
t101368	0
t101369	0
t10137	0
t101370	0
t101371	0
t101372	0
t101373	0
t101374	2
t101375	0
t101376	5
t101377	0
t101378	0
t101379	0
t10138	0
t101380	0
t101381	0
t101382	0
t101383	0
t101384	0
t101385	0
t101386	0
t101387	0
t101388	2
t101389	1
t10139	0
t101390	0
t101391	0
t101392	0
t101393	0
t101394	0
t101395	0
t101396	0
t101397	0
t101398	0
t101399	2
t1014	0
t10140	0
t101400	0
t101401	0
t101402	0
t101403	0
t101404	0
t101405	0
t101406	0
t101407	0
t101408	0
t101409	0
t10141	0
t101410	2
t101411	0
t101412	0
t101413	1
t101414	0
t101415	0
t101416	3
t101417	5
t101418	0
t101419	0
t10142	1
t101420	0
t101421	2
t101422	0
t101423	1
t101424	1
t101425	0
t101426	0
t101427	0
t101428	0
t101429	0
t10143	0
t101430	0
t101431	0
t101432	0
t101433	0
t101434	2
t101435	2
t101436	0
t101437	0
t101438	0
t101439	0
t10144	0
t101440	0
t101441	0
t101442	0
t101443	0
t101444	0
t101445	0
t101446	2
t101447	2
t101448	0
t101449	0
t10145	0
t101450	0
t101451	0
t101452	0
t101453	0
t101454	0
t101455	0
t101456	0
t101457	4
t101458	3
t101459	0
t10146	0
t101460	0
t101461	0
t101462	0
t101463	0
t101464	1
t101465	0
t101466	0
t101467	1
t101468	0
t101469	0
t10147	5
t101470	0
t101471	0
t101472	0
t101473	0
t101474	0
t101475	0
t101476	0
t101477	0
t101478	0
t101479	0
t10148	0
t101480	0
t101481	0
t101482	0
t101483	0
t101484	0
t101485	0
t101486	0
t101487	0
t101488	0
t101489	2
t10149	0
t101490	0
t101491	0
t101492	0
t101493	0
t101494	0
t101495	0
t101496	0
t101497	0
t101498	0
t101499	0
t1015	0
t10150	0
t101500	0
t101501	1
t101502	0
t101503	1
t101504	0
t101505	4
t101506	1
t101507	0
t101508	0
t101509	0
t10151	0
t101510	0
t101511	0
t101512	0
t101513	0
t101514	0
t101515	0
t101516	1
t101517	0
t101518	0
t101519	0
t10152	0
t101520	0
t101521	0
t101522	0
t101523	0
t101524	0
t101525	0
t101526	0
t101527	0
t101528	0
t101529	0
t10153	1
t101530	1
t101531	0
t101532	0
t101533	0
t101534	0
t101535	0
t101536	0
t101537	0
t101538	0
t101539	0
t10154	0
t101540	0
t101541	0
t101542	0
t101543	1
t101544	0
t101545	0
t101546	1
t101547	0
t101548	0
t101549	0
t10155	0
t101550	0
t101551	0
t101552	1
t101553	0
t101554	0
t101555	0
t101556	0
t101557	0
t101558	0
t101559	0
t10156	0
t101560	0
t101561	0
t101562	0
t101563	0
t101564	0
t101565	0
t101566	3
t101567	0
t101568	0
t101569	0
t10157	0
t101570	0
t101571	0
t101572	0
t101573	0
t101574	0
t101575	0
t101576	0
t101577	0
t101578	0
t101579	0
t10158	0
t101580	0
t101581	0
t101582	0
t101583	1
t101584	0
t101585	1
t101586	0
t101587	0
t101588	0
t101589	0
t10159	0
t101590	2
t101591	2
t101592	1
t101593	0
t101594	1
t101595	0
t101596	0
t101597	0
t101598	0
t101599	0
t1016	0
t10160	0
t101600	0
t101601	0
t101602	0
t101603	0
t101604	2
t101605	0
t101606	0
t101607	0
t101608	0
t101609	1
t10161	0
t101610	0
t101611	0
t101612	3
t101613	2
t101614	0
t101615	0
t101616	0
t101617	0
t101618	1
t101619	0
t10162	0
t101620	1
t101621	0
t101622	0
t101623	1
t101624	0
t101625	0
t101626	1
t101627	5
t101628	2
t101629	0
t10163	1
t101630	1
t101631	1
t101632	0
t101633	1
t101634	0
t101635	1
t101636	0
t101637	0
t101638	0
t101639	0
t10164	0
t101640	0
t101641	1
t101642	0
t101643	0
t101644	0
t101645	0
t101646	6
t101647	0
t101648	0
t101649	0
t10165	0
t101650	0
t101651	4
t101652	0
t101653	0
t101654	0
t101655	0
t101656	0
t101657	0
t101658	0
t101659	0
t10166	0
t101660	0
t101661	0
t101662	0
t101663	0
t101664	0
t101665	0
t101666	0
t101667	0
t101668	0
t101669	0
t10167	0
t101670	0
t101671	0
t101672	0
t101673	0
t101674	1
t101675	0
t101676	0
t101677	3
t101678	0
t101679	0
t10168	0
t101680	0
t101681	1
t101682	0
t101683	0
t101684	0
t101685	1
t101686	0
t101687	2
t101688	0
t101689	0
t10169	1
t101690	0
t101691	0
t101692	0
t101693	0
t101694	1
t101695	0
t101696	2
t101697	3
t101698	2
t101699	0
t1017	0
t10170	0
t101700	1
t101701	0
t101702	1
t101703	0
t101704	2
t101705	0
t101706	0
t101707	0
t101708	1
t101709	0
t10171	0
t101710	0
t101711	0
t101712	0
t101713	0
t101714	0
t101715	0
t101716	0
t101717	1
t101718	0
t101719	1
t10172	0
t101720	2
t101721	2
t101722	2
t101723	0
t101724	0
t101725	1
t101726	0
t101727	0
t101728	0
t101729	0
t10173	2
t101730	0
t101731	0
t101732	2
t101733	0
t101734	0
t101735	1
t101736	0
t101737	0
t101738	1
t101739	0
t10174	0
t101740	0
t101741	2
t101742	0
t101743	38
t101744	0
t101745	0
t101746	0
t101747	2
t101748	0
t101749	0
t10175	0
t101750	1
t101751	0
t101752	1
t101753	0
t101754	0
t101755	0
t101756	2
t101757	0
t101758	1
t101759	0
t10176	0
t101760	2
t101761	1
t101762	3
t101763	0
t101764	0
t101765	0
t101766	0
t101767	0
t101768	0
t101769	0
t10177	2
t101770	0
t101771	0
t101772	0
t101773	1
t101774	0
t101775	0
t101776	2
t101777	1
t101778	0
t101779	0
t10178	0
t101780	0
t101781	1
t101782	6
t101783	0
t101784	0
t101785	0
t101786	1
t101787	7
t101788	2
t101789	0
t10179	1
t101790	0
t101791	0
t101792	3
t101793	4
t101794	15
t101795	33
t101796	0
t101797	0
t101798	0
t101799	0
t1018	0
t10180	3
t101800	1
t101801	3
t101802	0
t101803	0
t101804	0
t101805	1
t101806	0
t101807	0
t101808	0
t101809	0
t10181	1
t101810	0
t101811	0
t101812	6
t101813	4
t101814	0
t101815	0
t101816	0
t101817	0
t101818	0
t101819	3
t10182	0
t101820	0
t101821	0
t101822	7
t101823	0
t101824	0
t101825	0
t101826	0
t101827	0
t101828	1
t101829	3
t10183	0
t101830	0
t101831	0
t101832	0
t101833	0
t101834	0
t101835	0
t101836	0
t101837	0
t101838	2
t101839	0
t10184	0
t101840	0
t101841	1
t101842	3
t101843	1
t101844	2
t101845	1
t101846	2
t101847	0
t101848	0
t101849	0
t10185	0
t101850	0
t101851	0
t101852	3
t101853	0
t101854	1
t101855	0
t101856	0
t101857	0
t101858	1
t101859	2
t10186	0
t101860	0
t101861	0
t101862	0
t101863	0
t101864	0
t101865	1
t101866	0
t101867	0
t101868	0
t101869	0
t10187	0
t101870	0
t101871	0
t101872	1
t101873	0
t101874	0
t101875	0
t101876	0
t101877	0
t101878	0
t101879	0
t10188	0
t101880	0
t101881	1
t101882	0
t101883	1
t101884	1
t101885	0
t101886	0
t101887	0
t101888	0
t101889	0
t10189	0
t101890	0
t101891	0
t101892	0
t101893	0
t101894	0
t101895	0
t101896	2
t101897	0
t101898	1
t101899	0
t1019	0
t10190	0
t101900	1
t101901	0
t101902	0
t101903	0
t101904	0
t101905	0
t101906	0
t101907	0
t101908	0
t101909	0
t10191	0
t101910	0
t101911	0
t101912	54
t101913	0
t101914	0
t101915	0
t101916	0
t101917	0
t101918	1
t101919	0
t10192	0
t101920	0
t101921	1
t101922	1
t101923	1
t101924	0
t101925	2
t101926	0
t101927	0
t101928	0
t101929	0
t10193	1
t101930	0
t101931	0
t101932	0
t101933	0
t101934	0
t101935	0
t101936	0
t101937	0
t101938	2
t101939	0
t10194	0
t101940	1
t101941	1
t101942	0
t101943	0
t101944	0
t101945	1
t101946	0
t101947	0
t101948	0
t101949	0
t10195	0
t101950	0
t101951	2
t101952	6
t101953	0
t101954	0
t101955	0
t101956	0
t101957	0
t101958	0
t101959	0
t10196	0
t101960	0
t101961	0
t101962	0
t101963	0
t101964	0
t101965	0
t101966	1
t101967	0
t101968	0
t101969	1
t10197	0
t101970	0
t101971	1
t101972	0
t101973	0
t101974	0
t101975	0
t101976	0
t101977	2
t101978	0
t101979	3
t10198	0
t101980	0
t101981	0
t101982	0
t101983	3
t101984	0
t101985	0
t101986	0
t101987	4
t101988	0
t101989	4
t10199	0
t101990	0
t101991	0
t101992	0
t101993	0
t101994	4
t101995	1
t101996	0
t101997	0
t101998	1
t101999	0
t102	0
t1020	0
t10200	0
t102000	0
t102001	1
t102002	0
t102003	0
t102004	4
t102005	0
t102006	0
t102007	1
t102008	0
t102009	0
t10201	0
t102010	0
t102011	1
t102012	1
t102013	0
t102014	0
t102015	1
t102016	2
t102017	0
t102018	0
t102019	0
t10202	0
t102020	0
t102021	0
t102022	0
t102023	0
t102024	0
t102025	0
t102026	0
t102027	1
t102028	0
t102029	0
t10203	0
t102030	0
t102031	0
t102032	2
t102033	0
t102034	0
t102035	0
t102036	0
t102037	0
t102038	0
t102039	0
t10204	0
t102040	1
t102041	1
t102042	0
t102043	0
t102044	0
t102045	0
t102046	0
t102047	1
t102048	3
t102049	0
t10205	0
t102050	0
t102051	0
t102052	1
t102053	0
t102054	0
t102055	0
t102056	3
t102057	0
t102058	42
t102059	449
t10206	4
t102060	10
t102061	0
t102062	2
t102063	0
t102064	0
t102065	0
t102066	0
t102067	0
t102068	0
t102069	0
t10207	1
t102070	0
t102071	0
t102072	2
t102073	1
t102074	4
t102075	0
t102076	0
t102077	3
t102078	3
t102079	1
t10208	0
t102080	0
t102081	3
t102082	0
t102083	4
t102084	8
t102085	5
t102086	0
t102087	1
t102088	0
t102089	0
t10209	0
t102090	0
t102091	0
t102092	0
t102093	0
t102094	6
t102095	0
t102096	0
t102097	0
